5	1	12	3	2	5	132	724	32	15	95.346588	闭口
5	1	12	3	2	6	173	712	18	36	87.509270	体系
5	1	12	3	2	7	195	729	1	5	73.818069	，
5	1	12	3	2	8	206	722	19	15	78.169250	而
5	1	12	3	2	9	224	712	12	36	24.644760	烩
5	1	12	3	2	10	235	724	10	14	88.632927	则
5	1	12	3	2	11	253	724	22	14	94.609192	常用
5	1	12	3	2	12	283	725	8	13	96.121262	于
5	1	12	3	2	13	296	724	35	14	96.196213	开口
5	1	12	3	2	14	330	712	21	36	93.992439	体系
5	1	12	3	2	15	357	724	9	14	38.528847	要
5	1	12	3	2	16	370	724	22	17	0.000000	了
3	1	12	4	0	0	84	750	402	17	-1	
4	1	12	4	1	0	84	750	402	17	-1	
5	1	12	4	1	1	84	750	13	15	0.000000	娩
5	1	12	4	1	2	102	752	7	14	11.509048	是
5	1	12	4	1	3	118	752	16	15	74.957916	一
5	1	12	4	1	4	141	751	9	15	96.514580	个
5	1	12	4	1	5	157	741	22	36	78.115318	非常
5	1	12	4	1	6	179	752	6	14	92.061676	重
5	1	12	4	1	7	192	753	9	14	96.689491	要
5	1	12	4	1	8	208	752	7	14	85.206909	而
5	1	12	4	1	9	224	753	7	14	91.903450	且
5	1	12	4	1	10	235	754	11	12	85.535286	有
5	1	12	4	1	11	248	753	12	13	69.864136	用
5	1	12	4	1	12	269	751	16	15	91.392258	的
5	1	12	4	1	13	284	741	21	36	41.804581	水力
5	1	12	4	1	14	314	752	16	14	0.000000	考
5	1	12	4	1	15	329	741	12	36	8.167709	数
5	1	12	4	1	16	342	756	4	6	0.000000	，
5	1	12	4	1	17	359	741	30	36	0.000000	那么
5	1	12	4	1	18	388	756	4	6	78.949059	，
5	1	12	4	1	19	404	752	7	15	0.000000	吃
5	1	12	4	1	20	417	752	19	14	96.391022	的
5	1	12	4	1	21	435	741	22	36	96.697807	物理
5	1	12	4	1	22	464	752	22	14	61.850410	意义
2	1	13	0	0	0	207	780	53	10	-1	
3	1	13	1	0	0	207	780	53	10	-1	
4	1	13	1	1	0	207	780	53	10	-1	
5	1	13	1	1	1	207	780	53	10	38.740044	2-48

## Page 129

能量方程的应用=
3有气机消耗的功率。
解:工先求对每公斤空气的轴功2。
OHTA:
和Lo二-人7一人7a-ax)
a4 9
“HR Sh”RRR es UM RRR ALI
热力设备时所宏蒂的取决于热力状态的那部分能所。工质不流动寺，
人人
UR WBS o RAM ORB SORE,一2 7 0和>RR
经压气项时，外界对工质作功，便工质升压£0 AME HAR
演有激热规失”但数童不大可以忽赂，认为与外内是绝热购，9二
SYA SOR BM 2-155)可得到，对每公斤工质
…工质的验升等于压气机的耗功。加
REE Eo EA STS°AE Lee ie:TT
LGHRE-APL Ag ote eut pre her“ee?
”“粳通的目的全在于应用”。下面举几个例子来说明稳定流动
CANE)3.=工5忆的环境中级入重量流重G=1A
压气训在燃气辑林装商中购作用是使工质的压为升高。工质添
0 o i#»Hi UT Ga AEH EHS>PRK i i iy x 0*位能
AN RAE LE AAERRK:RERMER HM ROS

## Page 130

可-+MY RE fy EAS MB©alia
am
oe™me KS SL Bie 3
he
>BES
-一
oe
2.89 9%CR HAR了
FFE
em
Tr
#,=15¢
=270
b>
一-一
所以*对每公斤空气的轴功为
工wl,
Yep
AZ,mm“93
~bea
Fe
£o=--6202 3
at
»BORE AAU A
Gh 38 N
gare i SR Ee=1
N=G#,=~-116>2.
LOZLLCATHK#3
susove:
N=en Se ee SS—8OLB00
SRR?PAT A PE BTR?i AATF
HERR FAK©
例题2—-3
we
ESAT 3
Wh DR 4
OLAR/LAS)°i
=5
ts,
蒸汽流量是1 0
eet Say)>Fh
2一5 0
了
“
—
>
=
工
—
/
2
4
~
一
!
>
C
一
一
5
—
MRA FY Kit oc REA RARE felicia iittala Mla
解:ohare TG AALH EAE>ERR EER EGS AA
eK Sen et AIR
>ASE Exp ee gare nese eyed tO me
RNS o Bee
=1¢0904,9(7-«/BR
a8.9(ARS
37882:9—19940 7
-一ne Le-~一-一一一|一~一--一一一
一-一一co一
28:97
一一62-2 CAESARS
27=-—-26580(AFRXY/AST I
AT/3°Bit
80=—5080000 FT XH 1
CR
Ee ae
He
Wa oJ Eee
RE Fa BA EA A POHL THIEL=H 7 720K
5 OC Kb)3 SRM Amt
20(KF)©
——
RF PAN IE©

## Page 131

BSR MAREE©
Be但对私作功40 SIEM©
因9二0，并忽略位能差项*HL 2-258}RAT
汽所作功ALo:
Alo=(六4一
-ao sof
=(772—550)——+(=>__
42 2x9-61 2x9-81)
=222—(1+7—0-3)
=220-6(AFAR I©
其中[1.9一9.3)=1*4[大卡/公斤]RR HT a HEM HOT>
可见当速课过每秒百米左右时”动能的彩响仍不大4	1	6	1	5	0	100	470	129	15	-1	
5	1	6	1	5	1	100	470	21	14	96.587601	每
5	1	6	1	5	2	124	471	5	14	96.146454	小
5	1	6	1	5	3	136	471	8	13	96.779678	时
5	1	6	1	5	4	148	471	11	13	92.933411	所
5	1	6	1	5	5	162	470	12	14	90.895607	作
5	1	6	1	5	6	178	470	11	15	93.133408	的
5	1	6	1	5	7	195	471	19	14	93.203545	功
5	1	6	1	5	8	213	466	13	28	92.608498	为
5	1	6	1	5	9	226	474	3	8	79.770096	:
4	1	6	1	6	0	102	499	254	12	-1	
5	1	6	1	6	1	102	499	254	12	33.987038	N=G9AZeo=10Xx1020X220.6
4	1	6	1	7	0	190	524	210	16	-1	
5	1	6	1	7	1	190	527	65	10	63.399281	=220.6
5	1	6	1	7	2	263	526	43	11	63.399281	X104:[
5	1	6	1	7	3	331	525	12	15	91.545425	太
5	1	6	1	7	4	351	524	9	16	90.381783	卡
5	1	6	1	7	5	366	526	8	14	24.837257	/
5	1	6	1	7	6	378	527	12	13	74.402191	时
5	1	6	1	7	7	393	525	7	15	0.000000	]
4	1	6	1	8	0	70	552	375	17	-1	
5	1	6	1	8	1	70	554	39	14	19.276283	WF
5	1	6	1	8	2	102	548	8	29	41.459351	1
5	1	6	1	8	3	118	553	50	15	27.465797	CRA)
5	1	6	1	8	4	175	557	11	5	94.740829	=
5	1	6	1	8	5	193	555	28	10	22.472458	860[
5	1	6	1	8	6	243	553	11	15	93.208664	大
5	1	6	1	8	7	261	553	18	15	93.026581	卡
5	1	6	1	8	8	278	548	8	29	40.615448	〗
5	1	6	1	8	9	290	558	4	5	40.615448	，
5	1	6	1	8	10	301	554	13	13	74.780640	扩
5	1	6	1	8	11	319	554	19	15	92.555069	以
5	1	6	1	8	12	337	548	14	29	93.241737	汽
5	1	6	1	8	13	350	553	10	15	28.108688	办
5	1	6	1	8	14	363	554	12	14	0.000000	机
5	1	6	1	8	15	381	555	8	12	75.804886	的
5	1	6	1	8	16	395	554	10	14	92.885208	功
5	1	6	1	8	17	412	552	19	16	93.158409	率
5	1	6	1	8	18	430	548	12	29	92.945854	为
5	1	6	1	8	19	442	557	3	8	75.269646	:
2	1	7	0	0	0	131	581	239	33	-1	
3	1	7	1	0	0	131	581	239	33	-1	
4	1	7	1	1	0	167	581	99	12	-1	
5	1	7	1	1	1	167	583	63	10	81.159973	220+6
5	1	7	1	1	2	223	574	8	28	90.171593	x
5	1	7	1	1	3	239	581	27	12	70.352600	104
4	1	7	1	2	0	131	593	200	11	-1	
5	1	7	1	2	1	131	593	23	9	59.941612	wa
5	1	7	1	2	2	159	593	127	9	0.000000	SROTON
5	1	7	1	2	3	239	582	21	28	12.934952	TO
5	1	7	1	2	4	276	582	10	28	75.023041	=
5	1	7	1	2	5	293	593	38	11	75.023041	2565
4	1	7	1	3	0	188	591	182	23	-1	
5	1	7	1	3	1	188	605	27	9	25.701469	360
5	1	7	1	3	2	344	591	26	15	31.311096	(了
2	1	8	0	0	0	68	630	437	129	-1	
3	1	8	1	0	0	68	630	437	44	-1	
4	1	8	1	1	0	98	630	407	16	-1	
5	1	8	1	1	1	98	632	29	14	74.520874	便
5	1	8	1	1	2	132	633	4	10	92.188011	题
5	1	8	1	1	3	135	626	7	29	95.877525	2
5	1	8	1	1	4	144	638	14	1	96.337555	一
5	1	8	1	1	5	163	633	7	9	81.932274	1
5	1	8	1	1	6	176	634	9	10	83.419029	2
5	1	8	1	1	7	204	632	14	13	23.590134	对
5	1	8	1	1	8	222	632	11	14	96.910561	于
5	1	8	1	1	9	239	631	19	14	96.025688	第
5	1	8	1	1	10	265	631	7	15	92.097626	一
5	1	8	1	1	11	280	634	7	11	91.249863	章
5	1	8	1	1	12	286	626	15	29	96.913536	的
5	1	8	1	1	13	329	633	7	9	94.573326	例题
5	1	8	1	1	14	341	638	13	1	77.404663	一
5	1	8	1	1	15	364	633	2	9	39.252354	1
5	1	8	1	1	16	374	633	7	9	60.045921	1
5	1	8	1	1	17	400	630	105	16	20.523033	RAHA
4	1	8	1	2	0	68	659	256	15	-1	
5	1	8	1	2	1	68	659	29	15	93.270195	计算
5	1	8	1	2	2	102	664	6	5	92.857239	。
5	1	8	1	2	3	119	659	20	15	70.037331	空
5	1	8	1	2	4	144	661	8	12	81.143143	气
5	1	8	1	2	5	151	655	15	27	96.793427	的
5	1	8	1	2	6	165	659	23	14	96.626663	相当
5	1	8	1	2	7	195	660	18	14	96.957397	分
5	1	8	1	2	8	220	655	18	27	0.000000	子音
5	1	8	1	2	9	237	663	8	7	26.844566	4
5	1	8	1	2	10	250	663	10	5	80.906631	一
5	1	8	1	2	11	266	661	27	10	31.149605	28
97。
解:工质流经著汽锁炉、燃气轮机中的回热器等热交换器时>
和外界月热量交换而无功的作用，动能差、位能差也可忽略不计。
5)TRH Rea
awts
4-62

## Page 132

nb Be BG?WAT RS Ao
2926¢8(KE/ERI:
f,=350C*HEP EMEROL,=4368-5:KEY
尔}]。因而，
_i,-I,_4368*5—2956°5.
De ee 80 87
432-0
.=SS 8 ARO
MER SAM LLLP AAR MER REAL
SHER POR AE Le i=(0 ERT RE AP
HR(CPT Rezo_
例题2--1 5。某奖气轮机发出2。3万区功率时，测得压气
项出口的空气和后夺为2 7 0C，燃烧室的耗铀音G了为?.235[吨
A St>RR aE=LO500CKE/AF J，燃烧室效率3?R
为98%%[BE)，空气流得9=4 1 9[吨时]，俱如乱略动
能差的影响，并认为工质从是空气，求:(1)燃烧室出口处的工质
WIE;(2)机组的热效率7。
。解:燃烧室的作用是为燃气透平作功提供高温工质。在燃烧室
中，空气和燃料连续不断地从一端进入，混合燃烧后产生高汪捧气
HH-~SH iE WR IE SB 0 Ries SB SP eee aE py Mey
OTE Woo BERL o Hr HI Rh HR AR AES,|
ABIL RRR:8 OYE是空气，因而ESA ue
BES ERM AM TR Ie iy)AR em OR
和<一SS 2

## Page 133

sc mS an mr oth
ee&Hy Ey Ba 37 a VOX:;BEA Ib 2 saa a fe=Str|ls rhe eye Be
1 i“Se eZ-=§7 PA ay e
ABET HU SG Re ER MERA em eet
RE Ae Re GS eS 1B)23 ee BT Eo Sk YY RR
#4|i]A o
由于工质进、出燃烧室的速度相差未大，可以忽略动能差的影
响，们能差项也可和忽略，燃烧室又不对处作功，2e。=0。按式
(2一15&A)加
5	1	2	1	6	7	1037	1064	36	54	96.532982	给
5	1	2	1	6	8	1105	1085	29	13	96.253426	一
5	1	2	1	6	9	1160	1062	92	55	82.002640	公斤
5	1	2	1	6	10	1279	1063	98	59	13.237656	名气
5	1	2	1	6	11	1407	1062	60	57	96.497017	的
5	1	2	1	6	12	1466	1058	101	73	94.474091	热量
5	1	2	1	6	13	1585	1067	26	50	93.188461	为
5	1	2	1	6	14	1646	1077	13	33	92.540817	:
4	1	2	1	7	0	846	1163	614	67	-1	
5	1	2	1	7	1	846	1177	189	53	21.593109	q=it,
5	1	2	1	7	2	1098	1199	37	7	72.916031	一
5	1	2	1	7	3	1158	1176	61	53	72.944733	?1
4	1	2	1	8	0	474	1260	1743	82	-1	
5	1	2	1	8	1	474	1287	54	49	11.339531	如
5	1	2	1	8	2	538	1284	51	58	0.000000	灾
5	1	2	1	8	3	607	1288	46	52	0.000000	气
5	1	2	1	8	4	682	1289	33	49	92.778862	的
5	1	2	1	8	5	738	1282	34	53	0.000000	蛤
5	1	2	1	8	6	801	1282	69	56	0.000000	增
5	1	2	1	8	7	895	1286	32	53	73.555359	等
5	1	2	1	8	8	959	1284	30	58	96.437027	于
5	1	2	1	8	9	988	1256	57	100	68.536499	处
5	1	2	1	8	10	1045	1283	57	55	93.209427	界
5	1	2	1	8	11	1101	1256	57	100	96.554993	加
5	1	2	1	8	12	1157	1284	35	53	96.980644	给
5	1	2	1	8	13	1220	1282	89	56	93.261726	体系
5	1	2	1	8	14	1345	1282	69	56	93.727814	的
5	1	2	1	8	15	1439	1271	88	68	82.811813	热量
5	1	2	1	8	16	1526	1256	51	100	91.416870	。
5	1	2	1	8	17	1576	1286	39	51	93.151833	对
5	1	2	1	8	18	1645	1285	32	53	93.178375	于
5	1	2	1	8	19	1695	1285	25	36	81.768845	G
5	1	2	1	8	20	1757	1260	145	80	71.538956	公斤
5	1	2	1	8	21	1924	1282	84	57	82.408577	空气
5	1	2	1	8	22	2007	1256	45	100	68.686836	。
5	1	2	1	8	23	2051	1284	42	55	89.703133	则
5	1	2	1	8	24	2120	1276	97	64	21.831085	热量
4	1	2	1	9	0	480	1383	941	65	-1	
5	1	2	1	9	1	480	1394	44	54	91.554497	为
5	1	2	1	9	2	557	1399	23	44	79.492439	Q
5	1	2	1	9	3	619	1409	10	32	79.492439	:
4	1	2	1	10	0	847	1485	806	79	-1	
5	1	2	1	10	1	847	1485	806	79	23.616882	Q=Gxg=G{i,
5	1	2	1	10	2	1444	1481	139	87	51.269684	—t,
5	1	2	1	10	3	1611	1481	44	87	90.459099	}
4	1	2	1	11	0	468	1582	1688	139	-1	
5	1	2	1	11	1	468	1586	217	85	6.566711	ATA
5	1	2	1	11	2	788	1610	164	62	36.538525	RL
5	1	2	1	11	3	1031	1612	159	61	57.757740	TERE
5	1	2	1	11	4	1228	1611	140	58	45.857635	HAE
5	1	2	1	11	5	1425	1615	59	54	50.400692	FE
5	1	2	1	11	6	1518	1611	82	106	54.824509	CA
5	1	2	1	11	7	1633	1582	37	139	12.024536	BL
5	1	2	1	11	8	1801	1611	148	58	95.673416	按照
5	1	2	1	11	9	1948	1585	51	101	93.196411	上
5	1	2	1	11	10	1999	1592	41	79	91.432625	章
5	1	2	1	11	11	2068	1613	88	59	79.099190	倒是
4	1	2	1	12	0	489	1721	862	61	-1	
5	1	2	1	12	1	489	1733	29	34	94.967323	1
5	1	2	1	12	2	554	1733	77	33	38.951820	一-
5	1	2	1	12	3	630	1695	45	101	61.625553	工
5	1	2	1	12	4	674	1732	22	34	94.712440	5
5	1	2	1	12	5	718	1707	66	73	96.283234	中
5	1	2	1	12	6	788	1722	65	55	96.851784	的
5	1	2	1	12	7	863	1721	30	57	93.212395	说
5	1	2	1	12	8	920	1707	29	70	90.245041	明
5	1	2	1	12	9	973	1741	15	21	55.728592	，
5	1	2	1	12	10	1014	1724	115	57	6.836517	宅
5	1	2	1	12	11	1133	1722	218	60	85.355659	应
5	1	2	1	12	12	1166	1695	64	101	78.483467	该
5	1	2	1	12	13	1229	1695	52	101	93.195305	等
5	1	2	1	12	14	1280	1695	32	101	92.957428	于
5	1	2	1	12	15	1324	1695	26	101	90.884689	:
4	1	2	1	13	0	848	1836	454	68	-1	
5	1	2	1	13	1	848	1828	454	76	73.881767	Q=G
5	1	2	1	13	2	1022	1806	71	102	0.000000	太
5	1	2	1	13	3	1092	1806	58	102	0.000000	也
5	1	2	1	13	4	1150	1806	51	102	40.628628	由
5	1	2	1	13	5	1201	1806	45	102	54.321537	了
5	1	2	1	13	6	1245	1806	58	102	64.391235	及
4	1	2	1	14	0	478	1966	1233	70	-1	
5	1	2	1	14	1	478	1966	105	56	25.018242	因而
5	1	2	1	14	2	843	1967	74	69	81.828651	Gr
5	1	2	1	14	3	968	1970	73	53	81.828651	H,
5	1	2	1	14	4	1090	1966	546	58	36.478447	tR=GLi,
5	1	2	1	14	5	1519	1947	59	93	95.562286	一
5	1	2	1	14	6	1577	1947	47	93	39.126953	2
5	1	2	1	14	7	1697	1967	14	55	90.822647	)
4	1	2	1	15	0	448	2076	1506	91	-1	
5	1	2	1	15	1	448	2076	129	91	63.939728	ste
5	1	2	1	15	2	620	2111	7	31	77.767639	:
5	1	2	1	15	3	671	2100	23	48	79.595459	G
5	1	2	1	15	4	722	2096	81	57	77.865456	一
5	1	2	1	15	5	838	2076	79	91	95.126869	空气
5	1	2	1	15	6	916	2095	90	59	53.826351	流量
5	1	2	1	15	7	1037	2105	14	42	68.159348	;
5	1	2	1	15	8	1265	2075	76	91	57.124500	Hy,
5	1	2	1	15	9	1391	2119	41	5	96.906357	一
5	1	2	1	15	10	1454	2091	132	60	94.450256	燃料
5	1	2	1	15	11	1619	2089	35	57	96.920151	发
5	1	2	1	15	12	1679	2075	77	91	39.440605	热量
5	1	2	1	15	13	1758	2098	15	47	65.604485	(
5	1	2	1	15	14	1824	2086	69	62	88.230042	热
5	1	2	1	15	15	1892	2075	35	91	24.418289	衍
5	1	2	1	15	16	1942	2096	12	40	0.000000	)
4	1	2	1	16	0	664	2203	1110	77	-1	
5	1	2	1	16	1	664	2211	70	69	63.185249	Gr
5	1	2	1	16	2	776	2203	334	62	24.021942	REE
5	1	2	1	16	3	1116	2175	28	109	77.717102	;
5	1	2	1	16	4	1271	2214	74	55	40.922371	Ty
5	1	2	1	16	5	1423	2175	128	109	37.545933	RIE
5	1	2	1	16	6	1577	2203	146	60	50.587730	EAE
2	1	3	0	0	0	469	2345	1744	421	-1	
3	1	3	1	0	0	469	2345	1744	187	-1	
4	1	3	1	1	0	589	2345	1624	76	-1	
5	1	3	1	1	1	589	2349	57	55	91.664246	上
5	1	3	1	1	2	662	2357	43	51	76.465103	式
5	1	3	1	1	3	721	2351	41	56	0.000000	当
5	1	3	1	1	4	780	2354	43	53	48.113045	用
5	1	3	1	1	5	846	2354	42	54	95.683182	于
5	1	3	1	1	6	911	2349	98	59	93.267944	燃烧
5	1	3	1	1	7	1036	2350	33	58	48.894119	宝
5	1	3	1	1	8	1095	2360	31	46	92.052895	的
5	1	3	1	1	9	1155	2361	131	58	96.452019	简单
5	1	3	1	1	10	1285	2341	120	95	95.664848	估算
5	1	3	1	1	11	1404	2341	48	95	93.279587	中
5	1	3	1	1	12	1451	2379	22	20	92.595955	。
5	1	3	1	1	13	1505	2364	45	53	90.891289	对
5	1	3	1	1	14	1570	2345	41	74	96.420128	于
5	1	3	1	1	15	1635	2359	92	60	96.478668	精确
5	1	3	1	1	16	1760	2341	120	95	93.140198	计算
5	1	3	1	1	17	1879	2379	13	22	49.739994	，
5	1	3	1	1	18	1926	2361	40	56	87.125725	则
5	1	3	1	1	19	1986	2364	107	53	73.591492	必须
5	1	3	1	1	20	2122	2360	91	59	72.717354	考虑
4	1	3	1	2	0	469	2469	1667	63	-1	
5	1	3	1	2	1	469	2469	154	61	83.104919	燃气
5	1	3	1	2	2	654	2470	36	58	96.875214	与
5	1	3	1	2	3	689	2473	110	58	76.695534	空气
5	1	3	1	2	4	798	2448	62	97	96.886475	在
5	1	3	1	2	5	859	2471	122	60	80.394531	数量
5	1	3	1	2	6	980	2448	37	97	96.986809	上
5	1	3	1	2	7	1019	2475	64	54	93.397141	和
5	1	3	1	2	8	1089	2472	80	60	93.222542	性
5	1	3	1	2	9	1168	2448	49	97	92.616943	质
5	1	3	1	2	10	1216	2470	33	56	92.764763	上
5	1	3	1	2	11	1271	2473	74	55	96.775719	的
5	1	3	1	2	12	1373	2474	87	54	93.252823	差异
5	1	3	1	2	13	1459	2491	9	10	84.602524	，
5	1	3	1	2	14	1513	2472	39	57	90.361938	将
5	1	3	1	2	15	1580	2471	34	58	96.815430	在
5	1	3	1	2	16	1641	2472	55	59	96.655640	第
5	1	3	1	2	17	1695	2470	38	53	91.057823	六
5	1	3	1	2	18	1756	2471	37	59	92.410789	章
5	1	3	1	2	19	1816	2475	29	57	91.770027	中
5	1	3	1	2	20	1877	2472	95	58	95.823059	详细
5	1	3	1	2	21	1998	2448	110	97	93.204147	讨论
5	1	3	1	2	22	2115	2492	21	20	89.879463	。
3	1	3	2	0	0	589	2567	1059	73	-1	
4	1	3	2	1	0	589	2567	1059	73	-1	
5	1	3	2	1	1	589	2579	111	56	46.840393	更
5	1	3	2	1	2	683	2553	43	98	50.914455	求
5	1	3	2	1	3	744	2595	5	31	71.704414	:
5	1	3	2	1	4	793	2553	62	98	8.032913	G)
5	1	3	2	1	5	903	2578	105	59	33.979462	燃烧
5	1	3	2	1	6	1032	2580	36	57	78.193787	宝
5	1	3	2	1	7	1093	2584	27	52	90.817291	出
5	1	3	2	1	8	1160	2581	69	55	92.327667	口
5	1	3	2	1	9	1229	2580	55	56	96.769951	处
5	1	3	2	1	10	1288	2590	2	2	93.261688	的
5	1	3	2	1	11	1338	2587	28	43	91.989861	工
5	1	3	2	1	12	1399	2582	57	58	93.219284	质
5	1	3	2	1	13	1460	2586	30	51	9.489937	剖
5	1	3	2	1	14	1516	2587	30	51	0.000000	大
5	1	3	2	1	15	1583	2599	9	19	37.010365	。
3	1	3	3	0	0	593	2689	1118	77	-1	
4	1	3	3	1	0	593	2689	1118	77	-1	
5	1	3	3	1	1	593	2692	68	55	35.305084	按
5	1	3	3	1	2	673	2689	32	54	91.677376	上
5	1	3	3	1	3	739	2691	66	56	89.208023	式
5	1	3	3	1	4	805	2689	233	77	26.499763	，Gf
5	1	3	3	1	5	973	2675	80	96	67.523064	H,
5	1	3	3	1	6	1101	2702	58	51	39.931988	tp
5	1	3	3	1	7	1196	2695	515	55	72.966751	=Git,
5	1	3	3	1	8	1517	2675	112	96	25.458694	—4,
5	1	3	3	1	9	1669	2675	40	96	79.519005	}
2	1	4	0	0	0	1434	2736	16	12	-1	
3	1	4	1	0	0	1434	2736	16	12	-1	
4	1	4	1	1	0	1434	2736	16	12	-1	
5	1	4	1	1	1	1434	2736	16	12	95.243301	a
2	1	5	0	0	0	479	2825	1612	73	-1	
3	1	5	1	0	0	479	2825	1612	73	-1	
4	1	5	1	1	0	479	2825	1612	73	-1	
5	1	5	1	1	1	479	2827	155	53	54.550251	Bett
5	1	5	1	1	2	664	2846	27	52	0.000000	g
5	1	5	1	1	3	720	2841	34	19	94.343857	=
5	1	5	1	1	4	788	2818	236	71	16.417091	7e2Q3feh
5	1	5	1	1	5	1056	2831	91	52	50.090809	“ie
5	1	5	1	1	6	1232	2845	16	20	53.779121	te
5	1	5	1	1	7	1287	2832	68	53	0.000000	H.
5	1	5	1	1	8	1395	2842	41	19	40.676250	=
5	1	5	1	1	9	1471	2823	563	61	0.000000	10500jKRYAUT
5	1	5	1	1	10	2002	2818	25	71	48.585949	?
5	1	5	1	1	11	2078	2846	13	17	92.648003	>
2	1	6	0	0	0	629	2954	1560	74	-1	
3	1	6	1	0	0	629	2954	1560	74	-1	
4	1	6	1	1	0	713	2954	1435	33	-1	
5	1	6	1	1	1	713	2973	32	5	8.821075	sey
5	1	6	1	1	2	917	2966	13	10	95.614281	>
5	1	6	1	1	3	994	2966	9	6	34.376984	+
5	1	6	1	1	4	1047	2962	88	20	45.179764	fle
5	1	6	1	1	5	1173	2963	11	11	91.062996	A
5	1	6	1	1	6	1252	2962	23	21	68.665283	a
5	1	6	1	1	7	1312	2959	21	22	11.735870	-
5	1	6	1	1	8	1356	2957	49	24	56.358170	we
5	1	6	1	1	9	1463	2962	32	13	36.434784	ai
5	1	6	1	1	10	1553	2958	73	26	20.869720	2
5	1	6	1	1	11	1658	2960	50	23	46.546684	BES
5	1	6	1	1	12	1731	2963	29	20	47.969360	Sh
5	1	6	1	1	13	1793	2976	20	4	66.493927	gk
5	1	6	1	1	14	1925	2954	16	33	76.533249	ws
5	1	6	1	1	15	2013	2966	64	17	31.793182	Noo.
5	1	6	1	1	16	2103	2962	45	16	23.327423	UN
4	1	6	1	2	0	629	2963	1560	44	-1	
5	1	6	1	2	1	629	2967	5	13	78.989288	?
5	1	6	1	2	2	713	2963	219	39	0.000000	DB
5	1	6	1	2	3	997	2990	2	2	0.000000	°°
5	1	6	1	2	4	1044	2965	224	33	0.000000	G=eA1?
5	1	6	1	2	5	1359	2969	42	29	35.446426	tae
5	1	6	1	2	6	1429	2974	26	23	57.592484	7
5	1	6	1	2	7	1475	2963	54	44	14.151947	tsb
5	1	6	1	2	8	1566	2985	6	14	0.000000	t
5	1	6	1	2	9	1675	2973	83	31	32.622215	Tot
5	1	6	1	2	10	1798	2981	53	21	30.894890	Ry
5	1	6	1	2	11	1900	2986	25	5	62.664753	=
5	1	6	1	2	12	1968	2968	96	35	69.619041	BPC
5	1	6	1	2	13	2110	2985	38	21	28.281662	a,
4	1	6	1	3	0	660	2993	1470	35	-1	
5	1	6	1	3	1	660	2993	36	35	85.555984	R
5	1	6	1	3	2	993	3003	5	5	54.620010	<
5	1	6	1	3	3	1320	3006	13	8	90.989075	~
5	1	6	1	3	4	1386	2999	34	14	50.773033	Cy
5	1	6	1	3	5	1503	3002	52	11	37.683136	a.
5	1	6	1	3	6	1662	3001	4	11	1.073273	i
5	1	6	1	3	7	1838	3010	18	2	44.931427	ih
5	1	6	1	3	8	2127	3006	3	3	72.555161	。

## Page 134

“7,
R=131-04.
7.23«10x J050040.98上ro
tants=508[大卡/公斤
或I,=i,#=28-97 x 308=8920[KK/ER)
PBL,HH HO RASS):ts。=956-5 T
本题也可季用第--章介绍的比热方法进行计算eR TR
上。值，必须季用逐步台近的试算法，将十分麻烦。可见，采用烩
差方法利用空气性质委计算是较为方便的5
(2)求机组的热效率?。
现已知机组发出2，35万孔功率，邑每小时作功2。37 CR
有时了。而此时从料燃烧发出的热量应为S六Hy=7-23x10*x
10500=?7"59X 10*【〔大卡/时]。按机组热效率的定义:
STIPE ATR Maro
WM2-14求喷管出口处工质的流速
RGR P ROSE HAL AK
Rae+UR RE RT ERE
fie
And&

## Page 135

ye
2 1，SPREE 2 oe
A AA A TRY:因此可认为是绝热流动即9一
0。喷管也不是作轴功的部件，E。=0。位能差同祥可以忽略，
但喷管内工质流动的动能要化不能忽略。这样5	1	2	1	5	18	424	216	34	13	88.811089	根据
5	1	2	1	5	19	468	216	3	11	93.145370	式
5	1	2	1	5	20	471	210	8	28	51.175072	1
5	1	2	1	5	21	494	218	25	8	53.081314	2--
5	1	2	1	5	22	515	210	8	28	76.539291	1
5	1	2	1	5	23	527	218	7	8	76.539291	5
5	1	2	1	5	24	544	217	3	13	73.186768	)
4	1	2	1	6	0	102	242	38	15	-1	
5	1	2	1	6	1	102	242	38	15	69.741005	ae:
4	1	2	1	7	0	160	265	201	27	-1	
5	1	2	1	7	1	160	265	51	27	15.765381	ped
5	1	2	1	7	2	222	270	34	14	46.925659	et
5	1	2	1	7	3	272	271	44	13	29.985680	sta
5	1	2	1	7	4	333	270	28	14	38.809090	mt,
4	1	2	1	8	0	100	306	435	17	-1	
5	1	2	1	8	1	100	302	44	30	24.980385	SITAR
5	1	2	1	8	2	148	302	27	30	30.157303	REAL
5	1	2	1	8	3	181	308	8	15	43.169907	R
5	1	2	1	8	4	196	302	20	30	26.652817	Bat
5	1	2	1	8	5	223	302	11	30	53.052368	Hh
5	1	2	1	8	6	238	302	11	30	32.221107	he
5	1	2	1	8	7	261	308	18	14	40.662807	38
5	1	2	1	8	8	283	302	13	30	41.978729	me
5	1	2	1	8	9	303	309	23	13	36.313290	EF
5	1	2	1	8	10	343	302	21	30	52.320358	ON
5	1	2	1	8	11	376	306	20	16	47.208496	Ho
5	1	2	1	8	12	406	302	26	30	0.000000	SER
5	1	2	1	8	13	438	302	21	30	34.325226	ETL
5	1	2	1	8	14	476	308	59	15	44.634815	ER
2	1	3	0	0	0	101	334	331	19	-1	
